sample_index,condition,distortion_type,severity_level,clean_reference_f1,distorted_clean_control_f1,restored_clean_control_f1,distorted_distortion_aware_f1
1676,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
526,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3278,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
4933,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4362,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
186,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5815,Salt & Pepper L4,salt_pepper,4,0.5,0.5,0.5,0.5
2589,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5330,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1008,Salt & Pepper L4,salt_pepper,4,0.8571428656578064,0.8571428656578064,1.0,0.8571428656578064
3531,Salt & Pepper L4,salt_pepper,4,0.5,0.5,0.0,0.5
4002,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
165,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.6666666865348816,0.6666666865348816
1000,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,1.0
1247,Salt & Pepper L4,salt_pepper,4,1.0,0.5,0.800000011920929,1.0
4037,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.800000011920929,0.800000011920929,1.0
890,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
4523,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.0,0.800000011920929,0.800000011920929
2411,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4139,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3654,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
2786,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5406,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.6666666865348816,0.800000011920929
22,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.6666666865348816,0.6666666865348816
1391,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
3259,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
2804,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
714,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5282,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
3027,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,1.0
5437,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.6666666865348816,0.5,1.0
1659,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5761,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.6666666865348816,0.800000011920929,0.800000011920929
3972,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4169,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
534,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
761,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,0.6666666865348816
2925,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2702,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929
4,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3808,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5118,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1788,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5457,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
45,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,1.0
855,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3617,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.6666666865348816,1.0
3751,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.800000011920929,1.0,0.800000011920929
2196,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
99,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.800000011920929,1.0
3462,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2215,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,1.0
4167,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2847,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.6666666865348816,0.6666666865348816
2084,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.6666666865348816,0.800000011920929,0.800000011920929
4237,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
43,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.6666666865348816,0.6666666865348816
4460,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3140,Salt & Pepper L4,salt_pepper,4,0.5,0.0,0.5,0.800000011920929
4340,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3628,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
2122,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3280,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5470,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.0,0.0,0.0
3283,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.6666666865348816,1.0
3647,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
944,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
2878,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.0,1.0
5549,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
4498,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4413,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.6666666865348816,0.6666666865348816
5430,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.5,1.0
1777,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2474,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.4000000059604645,0.6666666865348816,0.8571428656578064
1441,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
623,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1107,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5694,Salt & Pepper L4,salt_pepper,4,1.0,0.4000000059604645,0.800000011920929,0.5
3759,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2457,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.800000011920929
954,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.800000011920929,1.0
3245,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,1.0
4372,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
4995,Salt & Pepper L4,salt_pepper,4,0.8571428656578064,0.4000000059604645,0.6666666865348816,0.8571428656578064
3404,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5784,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,0.6666666865348816
4730,Salt & Pepper L4,salt_pepper,4,0.4000000059604645,0.0,0.5,0.0
593,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
864,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
851,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1053,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.6666666865348816,0.6666666865348816
5067,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
1553,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2871,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5566,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.800000011920929
4735,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,1.0
145,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2181,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1749,Salt & Pepper L4,salt_pepper,4,0.5714285969734192,0.800000011920929,0.4000000059604645,0.75
2624,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3813,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
916,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
3885,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.800000011920929,0.800000011920929,0.6666666865348816
3670,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
2573,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.0,0.6666666865348816,0.0
4141,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,0.0
2691,Salt & Pepper L4,salt_pepper,4,1.0,0.800000011920929,1.0,0.800000011920929
2811,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4704,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
847,Salt & Pepper L4,salt_pepper,4,1.0,0.800000011920929,0.800000011920929,0.800000011920929
252,Salt & Pepper L4,salt_pepper,4,0.5,0.5,0.5,0.5
3149,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.6666666865348816,1.0
2416,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3548,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3626,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.0,1.0
4712,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3431,Salt & Pepper L4,salt_pepper,4,0.5,0.6666666865348816,0.5,0.5
5305,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,0.6666666865348816
1075,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.0,0.0
100,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2388,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4090,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4574,Salt & Pepper L4,salt_pepper,4,0.5,0.0,0.5,0.5
530,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.75,0.6666666865348816
1402,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
408,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,1.0
573,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.5
2302,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,0.800000011920929
459,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.6666666865348816,0.6666666865348816
2595,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1525,Salt & Pepper L4,salt_pepper,4,0.5,0.5,0.6666666865348816,0.6666666865348816
1019,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,0.6666666865348816
1263,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1060,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,0.0
3870,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1449,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.6666666865348816,0.6666666865348816
3856,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4271,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,0.6666666865348816
1092,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1127,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5131,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
4693,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
591,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.6666666865348816,0.6666666865348816
1597,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2450,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.6666666865348816,0.0
3705,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2309,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
4021,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.5,0.800000011920929,0.800000011920929
3678,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
3901,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5202,Salt & Pepper L4,salt_pepper,4,0.75,0.5714285969734192,0.75,0.75
957,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
2144,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2227,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1268,Salt & Pepper L4,salt_pepper,4,0.8571428656578064,0.6666666865348816,0.6666666865348816,1.0
3725,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2370,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5686,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1446,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.6666666865348816,1.0,0.800000011920929
3674,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,1.0
4258,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,0.6666666865348816
3997,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
2168,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.0,0.6666666865348816,0.6666666865348816
2576,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.5,0.5
4219,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.6666666865348816,1.0
4621,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
5335,Salt & Pepper L4,salt_pepper,4,0.8571428656578064,0.6666666865348816,0.75,0.75
352,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.0,0.6666666865348816,0.6666666865348816
1570,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.6666666865348816,0.6666666865348816
5755,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3672,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1260,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
2192,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.0,0.800000011920929,0.800000011920929
4643,Salt & Pepper L4,salt_pepper,4,1.0,0.800000011920929,0.800000011920929,0.800000011920929
2247,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,0.0
503,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.4000000059604645,0.5714285969734192,0.6666666865348816
216,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,0.5
3746,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.6666666865348816,1.0
2372,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
4305,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.4000000059604645,0.4000000059604645,0.6666666865348816
2269,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3093,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1497,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,1.0,0.6666666865348816
3469,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.0,1.0
1715,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
812,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,0.6666666865348816
4110,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.6666666865348816,1.0
3699,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,1.0
841,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2621,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4278,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,0.0
4674,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,0.6666666865348816,0.6666666865348816
1608,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2296,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5294,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.0,0.6666666865348816,0.6666666865348816
3118,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.800000011920929,1.0
3823,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
793,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
1768,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
3217,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
743,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3008,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
894,Salt & Pepper L4,salt_pepper,4,0.4000000059604645,0.6666666865348816,1.0,0.5
1767,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
5274,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,1.0
2342,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3520,Salt & Pepper L4,salt_pepper,4,0.5,0.5,0.4000000059604645,0.5
265,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1887,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,0.8571428656578064
1342,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
1599,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.0,0.6666666865348816,0.6666666865348816
3229,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4009,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5480,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.5,0.6666666865348816,0.6666666865348816
2265,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.5,0.800000011920929,0.5
4996,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5084,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2889,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3310,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3523,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.5
5772,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4655,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,0.6666666865348816
32,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,0.800000011920929
2979,Salt & Pepper L4,salt_pepper,4,1.0,0.5,0.6666666865348816,0.6666666865348816
5447,Salt & Pepper L4,salt_pepper,4,0.8571428656578064,0.5,0.8571428656578064,0.8571428656578064
5590,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.4000000059604645,0.6666666865348816,0.6666666865348816
2264,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
2961,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4943,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1205,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.800000011920929,1.0
178,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,1.0
3125,Salt & Pepper L4,salt_pepper,4,1.0,0.0,0.0,0.6666666865348816
5561,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
247,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.4000000059604645,1.0,0.800000011920929
3646,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
1388,Salt & Pepper L4,salt_pepper,4,0.800000011920929,1.0,1.0,0.800000011920929
4889,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
567,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4121,Salt & Pepper L4,salt_pepper,4,1.0,0.800000011920929,1.0,1.0
1472,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3248,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1826,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,1.0,0.6666666865348816
1657,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
306,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
471,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,1.0
690,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.5,0.800000011920929,0.6666666865348816
4741,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
74,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,1.0
5053,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2566,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4685,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816
491,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,0.6666666865348816
4483,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1274,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
964,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1844,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.6666666865348816
3195,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.5,0.5,0.800000011920929
4623,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3859,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3271,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3749,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.4000000059604645,0.5714285969734192,0.6666666865348816
5545,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.0,0.0,0.0
984,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,0.6666666865348816
4865,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,0.6666666865348816
5415,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1418,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
494,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.5,0.6666666865348816
1226,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
5060,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3477,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
358,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3353,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5646,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,0.6666666865348816,0.6666666865348816
1839,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3443,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2355,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3936,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
1603,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
4357,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,1.0,1.0,1.0
4457,Salt & Pepper L4,salt_pepper,4,0.6666666865348816,0.6666666865348816,0.0,0.6666666865348816
3110,Salt & Pepper L4,salt_pepper,4,0.0,0.0,0.0,0.0
5681,Salt & Pepper L4,salt_pepper,4,1.0,0.0,1.0,1.0
55,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
5542,Salt & Pepper L4,salt_pepper,4,0.800000011920929,0.5,0.5,1.0
4874,Salt & Pepper L4,salt_pepper,4,0.5,0.0,0.0,0.5
2080,Salt & Pepper L4,salt_pepper,4,0.5,0.6666666865348816,0.5,0.5
2074,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
3717,Salt & Pepper L4,salt_pepper,4,1.0,1.0,0.6666666865348816,1.0
4072,Salt & Pepper L4,salt_pepper,4,1.0,0.6666666865348816,1.0,0.6666666865348816
152,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
2626,Salt & Pepper L4,salt_pepper,4,1.0,0.800000011920929,1.0,0.800000011920929
2841,Salt & Pepper L4,salt_pepper,4,0.5,0.6666666865348816,0.5,0.5
742,Salt & Pepper L4,salt_pepper,4,1.0,1.0,1.0,1.0
