target_class,condition,distortion_type,severity_level,severity_label,params,sample_idx,snr,canny_iou_vs_clean,grabcut_iou_gt,dl_f1_score,dl_jaccard_score
bird,clean,clean,0,Clean,{},125.66666666666667,inf,1.0,0.8336116750139094,1.0,1.0
bird,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},125.66666666666667,28.42064158121745,0.6514955858843071,0.8299180045273623,1.0,1.0
bird,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},125.66666666666667,23.03332010904948,0.2778408545420345,0.7948413804160941,1.0,1.0
bird,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},125.66666666666667,20.75639533996582,0.1652130143455776,0.6775170698830149,1.0,1.0
bird,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},125.66666666666667,19.23052469889323,0.11575077368269641,0.6582831783842376,1.0,1.0
bird,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},125.66666666666667,16.962796847025555,0.06038816588830673,0.5790249846553929,1.0,1.0
bird,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},125.66666666666667,15.060503641764322,0.0325720992552003,0.5394044650928388,1.0,1.0
bird,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",125.66666666666667,16.42345968882243,0.9196770731384555,0.8336865879920156,1.0,1.0
bird,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",125.66666666666667,9.187209129333496,0.8158589455684387,0.8341495734929524,1.0,1.0
bird,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",125.66666666666667,5.7228577931722,0.6578433065376714,0.8275758298256436,1.0,1.0
bird,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",125.66666666666667,4.17281699180603,0.480787436458167,0.7953132439357345,1.0,1.0
bird,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",125.66666666666667,3.169617017110189,0.33745504688025046,0.8125553409554341,1.0,1.0
bird,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",125.66666666666667,2.504333972930908,0.22719057442169935,0.4851287184217174,1.0,1.0
bird,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},125.66666666666667,23.60991032918294,0.6114645674972666,0.835958334948869,1.0,1.0
bird,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},125.66666666666667,20.55518404642741,0.44201383941966427,0.5804736849494821,1.0,1.0
bird,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},125.66666666666667,15.841532071431478,0.21375767579472651,0.5976054507647403,1.0,1.0
bird,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},125.66666666666667,12.2276398340861,0.11501863260548849,0.27380327925233006,1.0,1.0
bird,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},125.66666666666667,9.100504239400228,0.07463244804320847,0.27998034076015726,0.6666666666666666,0.6666666666666666
bird,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},125.66666666666667,6.354635556538899,0.05891931306872844,0.0,0.6666666666666666,0.6666666666666666
boat,clean,clean,0,Clean,{},33.0,inf,1.0,0.6368037795521543,1.0,1.0
boat,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},33.0,32.29092025756836,0.7267855647659717,0.6269391582978391,1.0,1.0
boat,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},33.0,25.400562286376953,0.4406635144562437,0.6181140915112997,1.0,1.0
boat,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},33.0,22.950885772705078,0.3422658120318171,0.6340980708631159,1.0,1.0
boat,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},33.0,21.452869415283203,0.2743095845903922,0.6347891132976581,0.0,0.0
boat,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},33.0,19.359960556030273,0.18737238888016333,0.6316502557056713,0.0,0.0
boat,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},33.0,17.687646865844727,0.1200097370983447,0.6253416483812604,0.0,0.0
boat,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",33.0,16.918275833129883,0.8740448400369468,0.5372950000908083,1.0,1.0
boat,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",33.0,10.861593246459961,0.658695323142122,0.5520868394479973,1.0,1.0
boat,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",33.0,7.805456638336182,0.4285336506677245,0.18180105106676997,1.0,1.0
boat,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",33.0,5.735512733459473,0.2861440346549546,0.09257450963742889,0.0,0.0
boat,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",33.0,3.951507806777954,0.19050596930073907,0.4228172677911514,0.0,0.0
boat,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",33.0,2.555631399154663,0.11374903602511843,0.041545996592844976,0.0,0.0
boat,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},33.0,23.137081146240234,0.7217314487632509,0.6702649656526006,0.6666666666666666,0.5
boat,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},33.0,20.12006378173828,0.555926724137931,0.6265730690577316,1.0,1.0
boat,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},33.0,15.587363243103027,0.3089988081048868,0.6373395925120726,1.0,1.0
boat,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},33.0,11.962450981140137,0.17060306297528013,0.6185891361206929,0.0,0.0
boat,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},33.0,8.815408706665039,0.10259057328128529,0.5358406180117911,0.0,0.0
boat,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},33.0,6.1184306144714355,0.07692307692307693,0.0,0.0,0.0
bottle,clean,clean,0,Clean,{},226.0,inf,1.0,0.9660691954981242,1.0,1.0
bottle,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},226.0,25.389217376708984,0.5345386064030132,0.9668195081283868,1.0,1.0
bottle,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},226.0,19.752315521240234,0.15389577808042434,0.869445602334306,1.0,1.0
bottle,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},226.0,17.549760818481445,0.07205122271079226,0.8313813439654456,1.0,1.0
bottle,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},226.0,16.247108459472656,0.0538951099653589,0.8540393193457789,1.0,1.0
bottle,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},226.0,14.555635452270508,0.03376514834935228,0.8644837088669152,1.0,1.0
bottle,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},226.0,13.177572250366211,0.008754613337910909,0.7998021610105007,1.0,1.0
bottle,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",226.0,15.329703330993652,0.8585165917868685,0.96548561900792,1.0,1.0
bottle,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",226.0,7.380603790283203,0.6994789466272356,0.966902876198416,1.0,1.0
bottle,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",226.0,2.5221588611602783,0.5355795498894237,0.7938878991366315,1.0,1.0
bottle,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",226.0,0.2928179204463959,0.39320570570570573,0.8568215892053973,1.0,1.0
bottle,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",226.0,-0.9477266073226929,0.2748515851964128,0.4848258085973227,0.0,0.0
bottle,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",226.0,-1.877220630645752,0.17798641630043946,0.198162403774522,0.0,0.0
bottle,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},226.0,21.436595916748047,0.6392045454545454,0.9646931468065617,1.0,1.0
bottle,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},226.0,18.460752487182617,0.4803103955759711,0.9153417131440938,1.0,1.0
bottle,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},226.0,13.655609130859375,0.24704914238691594,0.8572608623822898,1.0,1.0
bottle,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},226.0,10.123908996582031,0.13909324208725407,0.7936626127244146,0.0,0.0
bottle,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},226.0,6.948904991149902,0.08835054239478642,0.9407993338884263,0.0,0.0
bottle,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},226.0,4.303203582763672,0.06936446514068341,0.0,0.0,0.0
bus,clean,clean,0,Clean,{},22.0,inf,1.0,0.8797174457546506,0.6666666666666666,0.5
bus,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},22.0,27.52914047241211,0.6964974161266508,0.8980609184233873,0.6666666666666666,0.5
bus,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},22.0,22.31243324279785,0.42622458930312807,0.9343636952268345,0.6666666666666666,0.5
bus,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},22.0,20.888263702392578,0.36583601286173634,0.9384035021043593,0.5,0.3333333333333333
bus,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},22.0,19.924358367919922,0.32881189736885114,0.9318194608587991,0.5,0.3333333333333333
bus,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},22.0,18.223094940185547,0.2677858365251406,0.9202255565086552,0.5,0.3333333333333333
bus,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},22.0,16.77008819580078,0.204466661291623,0.9216267472079792,0.0,0.0
bus,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",22.0,15.653876304626465,0.9126485568760612,0.8705127300938007,0.6666666666666666,0.5
bus,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",22.0,8.480903625488281,0.8001243394466895,0.8424816962207456,0.6666666666666666,0.5
bus,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",22.0,4.638419151306152,0.6319444444444444,0.5723677713350546,0.6666666666666666,0.5
bus,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",22.0,1.7000250816345215,0.4625222702977857,0.5090144739440792,0.6666666666666666,0.5
bus,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",22.0,-0.10561820864677429,0.3201251956181534,0.25268780666820706,0.5,0.3333333333333333
bus,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",22.0,-0.5504710674285889,0.1739431259946032,0.21889776959450977,0.6666666666666666,0.5
bus,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},22.0,22.274044036865234,0.6727658777243489,0.8612831764755683,0.6666666666666666,0.5
bus,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},22.0,19.508460998535156,0.5154807978565049,0.8770624621324203,0.6666666666666666,0.5
bus,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},22.0,14.662755966186523,0.26554779584287963,0.8954393770856507,0.5,0.3333333333333333
bus,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},22.0,11.120572090148926,0.14308533726886014,0.9022204086227276,1.0,1.0
bus,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},22.0,8.053869247436523,0.09493323828585529,0.9012561806761994,1.0,1.0
bus,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},22.0,5.348799228668213,0.07185216011652405,0.4683015619929167,0.6666666666666666,0.5
car,clean,clean,0,Clean,{},125.0,inf,1.0,0.6052426882389546,0.6666666666666666,0.5
car,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},125.0,27.012537002563477,0.3964319409897933,0.6093969144460029,0.6666666666666666,0.5
car,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},125.0,24.431962966918945,0.23233922758863376,0.6029767006935245,0.5,0.3333333333333333
car,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},125.0,24.069011688232422,0.20228143504005572,0.5948490507314037,0.5,0.3333333333333333
car,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},125.0,23.60301971435547,0.18996789030634384,0.6010269975881117,0.5,0.3333333333333333
car,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},125.0,22.779613494873047,0.17830065359477124,0.5716720905005424,0.0,0.0
car,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},125.0,21.984695434570312,0.16555488174651303,0.5591340269277846,0.0,0.0
car,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",125.0,16.315805435180664,0.8233085647242863,0.44555996575608997,0.6666666666666666,0.5
car,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",125.0,10.202648162841797,0.5977900552486188,0.4400591623851783,0.6666666666666666,0.5
car,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",125.0,7.125411510467529,0.3444802342606149,0.4275599128540305,0.6666666666666666,0.5
car,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",125.0,5.276043891906738,0.2468999724441995,0.4162344805909162,0.6666666666666666,0.5
car,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",125.0,4.0034379959106445,0.1780240509313841,0.5251764705882352,0.6666666666666666,0.5
car,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",125.0,3.2002453804016113,0.13940520446096655,0.38624255719210276,1.0,1.0
car,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},125.0,24.00143051147461,0.6579814885254216,0.5945988381221542,1.0,1.0
car,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},125.0,21.121334075927734,0.4875146886016451,0.5857254901960784,0.6666666666666666,0.5
car,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},125.0,16.308942794799805,0.23526185906224295,0.5821713927620241,0.6666666666666666,0.5
car,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},125.0,12.68919849395752,0.12589896738467968,0.506805129415467,1.0,1.0
car,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},125.0,9.573415756225586,0.07655352622553689,0.0,0.0,0.0
car,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},125.0,6.823786735534668,0.06266678698964792,0.0,0.0,0.0
cat,clean,clean,0,Clean,{},110.2,inf,1.0,0.7962462664602136,0.8,0.8
cat,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},110.2,23.447568511962892,0.5079543344980889,0.768287306524243,0.8,0.8
cat,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},110.2,19.948512458801268,0.22193464330910678,0.735068919153346,0.8,0.8
cat,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},110.2,18.62759132385254,0.15348314724293766,0.6896554189564983,0.6,0.6
cat,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},110.2,17.793241119384767,0.11863240586645189,0.5587607223491522,0.6,0.6
cat,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},110.2,16.483908653259277,0.08862410751915242,0.547889866278123,0.4,0.4
cat,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},110.2,15.104073905944825,0.06155409736928312,0.6023235326891277,0.2,0.2
cat,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",110.2,16.80354824066162,0.8503692311804676,0.7978122666272986,0.8,0.8
cat,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",110.2,9.462183284759522,0.6836603808359042,0.6628625866514983,0.8,0.8
cat,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",110.2,4.998924493789673,0.49253293615748495,0.6886784012471832,0.6,0.6
cat,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",110.2,2.429050546884537,0.33700080174228614,0.5565125102567067,0.6,0.6
cat,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",110.2,0.6989012837409974,0.2175910622483836,0.4128057156070192,0.4,0.4
cat,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",110.2,-0.1990743637084961,0.13718833254099566,0.2429755278421164,0.4,0.4
cat,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},110.2,21.891962814331055,0.6742313167174623,0.6175400874361019,0.8,0.8
cat,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},110.2,18.826574325561523,0.5258926079880305,0.43615819365475045,0.8,0.8
cat,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},110.2,14.119437980651856,0.2978128142522041,0.37723904154122984,0.7333333333333333,0.7
cat,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},110.2,10.529713439941407,0.17431192222377195,0.3836727585075373,0.6,0.6
cat,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},110.2,7.389243030548096,0.11163267473469722,0.11968397483898566,0.4,0.4
cat,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},110.2,4.70785927772522,0.08512139725192616,0.23170091583848232,0.4,0.4
chair,clean,clean,0,Clean,{},29.0,inf,1.0,0.872006692460525,0.5,0.3333333333333333
chair,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},29.0,25.592239379882812,0.65719132011464,0.9429001694170798,0.5,0.3333333333333333
chair,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},29.0,21.42774772644043,0.31933773401147064,0.9697335302560689,0.6666666666666666,0.5
chair,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},29.0,19.85628890991211,0.23124340534236687,0.6513862830936001,0.5,0.3333333333333333
chair,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},29.0,18.822071075439453,0.17946122265339406,0.6516225054502767,0.5,0.3333333333333333
chair,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},29.0,17.298664093017578,0.09661807236026677,0.6343912314424768,0.0,0.0
chair,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},29.0,15.927349090576172,0.0371130175307721,0.6580419438172536,0.0,0.0
chair,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",29.0,15.893058776855469,0.9371593258567759,0.8808109125904849,0.5,0.3333333333333333
chair,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",29.0,8.30053997039795,0.807876930194899,0.7311073895750471,0.5,0.3333333333333333
chair,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",29.0,4.270736217498779,0.5651734760870664,0.7095707498796593,0.5,0.3333333333333333
chair,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",29.0,2.3214573860168457,0.4256458570932712,0.7567601480644959,0.6666666666666666,0.5
chair,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",29.0,1.0680996179580688,0.2598685996633545,0.6992209646599332,0.6666666666666666,0.5
chair,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",29.0,0.37895339727401733,0.0972096120089583,0.01439258244652829,0.6666666666666666,0.5
chair,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},29.0,23.012741088867188,0.7144164539280381,0.9299113962725328,0.4,0.25
chair,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},29.0,20.066757202148438,0.5552959203217774,0.9499124197180749,0.3333333333333333,0.2
chair,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},29.0,15.257953643798828,0.2984642726941305,0.9678963319051103,0.5,0.3333333333333333
chair,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},29.0,11.70097827911377,0.16874292185730463,0.6737890593621978,0.5,0.3333333333333333
chair,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},29.0,8.564892768859863,0.11032248671471209,0.8948628562672387,0.0,0.0
chair,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},29.0,5.857191562652588,0.085232995658466,0.5546447523280543,0.0,0.0
cow,clean,clean,0,Clean,{},84.33333333333333,inf,1.0,0.8002652028805963,0.5555555555555555,0.5
cow,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},84.33333333333333,20.41319211324056,0.48964359662461837,0.8082046999139462,0.6666666666666666,0.6666666666666666
cow,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},84.33333333333333,17.406280517578125,0.23989985411853743,0.7880557222669499,0.3333333333333333,0.3333333333333333
cow,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},84.33333333333333,16.302162806193035,0.16569368633049478,0.7766292243909239,0.2222222222222222,0.16666666666666666
cow,motion_blur_L4,motion_blur,4,L4,{'kernel_size': 15},84.33333333333333,15.619856516520182,0.13135586699410146,0.7779594721957985,0.0,0.0
cow,motion_blur_L5,motion_blur,5,L5,{'kernel_size': 25},84.33333333333333,14.68463389078776,0.08713954036379805,0.7318033096265298,0.0,0.0
cow,motion_blur_L6,motion_blur,6,L6,{'kernel_size': 41},84.33333333333333,13.732550938924154,0.05356666059783464,0.7100815454063992,0.0,0.0
cow,overexposure_L1,overexposure,1,L1,"{'factor': 1.1, 'bias': 10}",84.33333333333333,15.467157363891602,0.8829793644070548,0.8017192116557075,0.5555555555555555,0.5
cow,overexposure_L2,overexposure,2,L2,"{'factor': 1.3, 'bias': 20}",84.33333333333333,7.793443361918132,0.7227266487786991,0.8006780736739736,0.6666666666666666,0.6666666666666666
cow,overexposure_L3,overexposure,3,L3,"{'factor': 1.6, 'bias': 35}",84.33333333333333,3.508707841237386,0.5119373033887248,0.7675947421339303,0.6666666666666666,0.6666666666666666
cow,overexposure_L4,overexposure,4,L4,"{'factor': 2.0, 'bias': 50}",84.33333333333333,1.3143890301386516,0.3367342714971693,0.5984203963190727,0.6666666666666666,0.6666666666666666
cow,overexposure_L5,overexposure,5,L5,"{'factor': 2.5, 'bias': 75}",84.33333333333333,-0.023767133553822834,0.1941989849962685,0.5627518854995983,0.2222222222222222,0.16666666666666666
cow,overexposure_L6,overexposure,6,L6,"{'factor': 3.2, 'bias': 100}",84.33333333333333,-0.845168282588323,0.10392240052172329,0.509930003939859,0.3333333333333333,0.3333333333333333
cow,salt_pepper_L1,salt_pepper,1,L1,{'amount': 0.005},84.33333333333333,21.730858484903973,0.8076424690204987,0.6326669449481565,0.5555555555555555,0.5
cow,salt_pepper_L2,salt_pepper,2,L2,{'amount': 0.01},84.33333333333333,18.719088872273762,0.6853094274619487,0.6284610981097095,0.6666666666666666,0.6666666666666666
cow,salt_pepper_L3,salt_pepper,3,L3,{'amount': 0.03},84.33333333333333,13.960831642150879,0.4406679709752746,0.3309654824057112,0.2222222222222222,0.16666666666666666
cow,salt_pepper_L4,salt_pepper,4,L4,{'amount': 0.07},84.33333333333333,10.419711112976074,0.2781555142298396,0.31715736494567776,0.5555555555555555,0.5
cow,salt_pepper_L5,salt_pepper,5,L5,{'amount': 0.15},84.33333333333333,7.255935986836751,0.1886961094497032,0.29785947733036094,0.0,0.0
cow,salt_pepper_L6,salt_pepper,6,L6,{'amount': 0.3},84.33333333333333,4.588109095891316,0.1493053503939237,0.2883949834505195,0.0,0.0
dog,clean,clean,0,Clean,{},99.33333333333333,inf,1.0,0.8378202291898966,0.8888888888888888,0.8333333333333334
dog,motion_blur_L1,motion_blur,1,L1,{'kernel_size': 3},99.33333333333333,24.136751174926758,0.4719453229626727,0.8496553663866843,0.8888888888888888,0.8333333333333334
dog,motion_blur_L2,motion_blur,2,L2,{'kernel_size': 7},99.33333333333333,19.959097544352215,0.1501514588712059,0.8023411252670677,0.8888888888888888,0.8333333333333334
dog,motion_blur_L3,motion_blur,3,L3,{'kernel_size': 11},99.33333333333333,18.491764068603516,0.1040186305475384,0.7187491509978288,0.8888888888888888,0.8333333333333334
