sample_idx,target_class,distortion_type,distorted_snr,restored_snr,clean_canny_iou,distorted_canny_iou,restored_canny_iou,clean_grabcut_iou,distorted_grabcut_iou,restored_grabcut_iou,clean_dl_f1,distorted_dl_f1,restored_dl_f1
3,cow,salt_pepper,11.94717025756836,19.51753807067871,1.0,0.23660034943357944,0.11429271537088248,0.49984281672430053,0.024364406779661018,0.4919332012454005,0.0,0.0,0.6666666666666666
3,cow,overexposure,2.103576898574829,7.732004165649414,1.0,0.21543544817969626,0.20806413017468295,0.49984281672430053,0.003126085446335533,0.024877149877149878,0.0,0.0,0.0
3,cow,motion_blur,19.21923065185547,14.695844650268555,1.0,0.1337308039747064,0.16227390180878554,0.49984281672430053,0.4600389863547758,0.0,0.0,0.0,0.0
4,tvmonitor,salt_pepper,12.017316818237305,21.07304573059082,1.0,0.17000162680982592,0.3557800224466891,0.8861523794391039,0.8780127103401415,0.9439553219448095,1.0,1.0,1.0
4,tvmonitor,overexposure,3.8710250854492188,6.764531135559082,1.0,0.3251328596166478,0.31413427561837454,0.8861523794391039,0.4579683923406938,0.6484226030009337,1.0,1.0,1.0
4,tvmonitor,motion_blur,18.718568801879883,15.78883171081543,1.0,0.27654286897694325,0.2033798477709315,0.8861523794391039,0.8874642183439524,0.8243917985764369,1.0,1.0,1.0
21,cow,salt_pepper,11.505178451538086,14.036940574645996,1.0,0.37807269280214,0.09581020300660481,0.9326547231270358,0.029617164493058477,0.9188237221494102,1.0,0.0,0.0
21,cow,overexposure,1.4121286869049072,9.028926849365234,1.0,0.25945036247965675,0.2614148029620809,0.9326547231270358,0.0003360779700890607,0.7651446092649374,1.0,0.0,0.0
21,cow,motion_blur,13.630855560302734,10.387020111083984,1.0,0.09762231850364578,0.15506899552461462,0.9326547231270358,0.9498648316539691,0.891255343956471,1.0,0.0,0.0
22,bus,salt_pepper,11.152336120605469,20.951915740966797,1.0,0.14432434311135828,0.3355637594216274,0.8656707996558193,0.9043524759720248,0.8845263959820547,0.6666666666666666,1.0,0.5
22,bus,overexposure,0.7511537075042725,7.486415386199951,1.0,0.4069525788777631,0.3972149369301861,0.8656707996558193,0.38906005993331366,0.8888827033346323,0.6666666666666666,0.6666666666666666,1.0
22,bus,motion_blur,19.924358367919922,14.959247589111328,1.0,0.32881189736885114,0.15424252834077637,0.8656707996558193,0.9253506661601879,0.9262434711604792,0.6666666666666666,0.5,0.5
25,dog,salt_pepper,7.612060546875,21.669435501098633,1.0,0.0800991940483571,0.3506363027461487,0.7704213241616509,0.02512646617377286,0.8615483801644013,1.0,0.6666666666666666,1.0
25,dog,overexposure,-0.5324447154998779,6.801608085632324,1.0,0.38625281320330085,0.347499352163773,0.7704213241616509,0.8721987658330627,0.794173931533064,1.0,1.0,1.0
25,dog,motion_blur,17.678117752075195,16.20468521118164,1.0,0.13901043419724,0.09331206562606813,0.7704213241616509,0.6877033875700187,0.6731870229007634,1.0,0.6666666666666666,0.6666666666666666
29,chair,salt_pepper,11.703624725341797,20.801090240478516,1.0,0.16656420099266744,0.30642467431243736,0.8724472715098761,0.6712099673885776,0.8598785906502284,0.5,0.4,0.3333333333333333
29,chair,overexposure,1.8358376026153564,8.194703102111816,1.0,0.38082107843137253,0.3500285116897928,0.8724472715098761,0.749272479849262,0.9448074458474274,0.5,0.6666666666666666,0.6666666666666666
29,chair,motion_blur,18.822071075439453,16.151506423950195,1.0,0.17946122265339406,0.1661676032651052,0.8724472715098761,0.6365811401699529,0.5581831594477816,0.5,0.5,0.0
33,boat,salt_pepper,12.02436637878418,23.68507194519043,1.0,0.17490502503885338,0.33855601921108575,0.6246851877159759,0.6145529568132675,0.5640610233562846,1.0,1.0,1.0
33,boat,overexposure,5.1436872482299805,5.905935764312744,1.0,0.24295099122144062,0.23100604089219332,0.6246851877159759,0.4175748894563119,0.5871011108752565,1.0,1.0,0.0
33,boat,motion_blur,21.452869415283203,17.793901443481445,1.0,0.2743095845903922,0.1783362653933149,0.6246851877159759,0.6315244288427231,0.5821928707829408,1.0,0.0,0.0
34,bird,salt_pepper,13.119407653808594,26.319753646850586,1.0,0.0655664130235215,0.38345713712106005,0.7783937668564579,0.8802064791740833,0.7734246983464919,1.0,1.0,1.0
34,bird,overexposure,4.858469009399414,7.080231189727783,1.0,0.5634685704335713,0.5665392317494994,0.7783937668564579,0.8010323791647114,0.8036529680365296,1.0,1.0,1.0
34,bird,motion_blur,22.085725784301758,20.743194580078125,1.0,0.13886334375574766,0.13724483245602773,0.7783937668564579,0.4686905301314001,0.7064923994885637,1.0,1.0,1.0
40,sofa,salt_pepper,12.98991584777832,22.075502395629883,1.0,0.1463997379525617,0.30579281183932344,0.9950780480945015,0.9882661079099004,0.9836167997223186,1.0,1.0,0.5
40,sofa,overexposure,5.912755966186523,6.346874713897705,1.0,0.3638263665594855,0.3580803937653815,0.9950780480945015,0.1645039478201167,0.8114657010389522,1.0,1.0,0.6666666666666666
40,sofa,motion_blur,19.468708038330078,16.765045166015625,1.0,0.22384350196424277,0.1257137182860831,0.9950780480945015,0.9894403011082457,0.9577391304347826,1.0,0.0,0.0
44,cat,salt_pepper,8.830888748168945,14.581592559814453,1.0,0.12384502644491174,0.09204141054674862,0.8174621928166351,0.8396955934699889,0.8755701976685251,1.0,0.0,1.0
44,cat,overexposure,-0.867245078086853,7.246821403503418,1.0,0.24646431229840376,0.19207068566398228,0.8174621928166351,0.7426004837037891,0.7684433069989985,1.0,0.0,0.0
44,cat,motion_blur,15.158302307128906,12.061595916748047,1.0,0.16271005601493732,0.09037182959862103,0.8174621928166351,0.8124392614188533,0.8647035415837644,1.0,0.0,0.0
51,person,salt_pepper,7.30388069152832,13.206174850463867,1.0,0.22451265964597805,0.3055813953488372,0.8829055449449543,0.8856736613490415,0.8889721142892811,1.0,1.0,1.0
51,person,overexposure,0.7079604864120483,7.189057350158691,1.0,0.4259058149866719,0.41633675770483586,0.8829055449449543,0.8612686794754498,0.917630531491454,1.0,1.0,1.0
51,person,motion_blur,10.255337715148926,9.26919174194336,1.0,0.11379018612521151,0.12837521792745674,0.8829055449449543,0.8669536599441611,0.8299846399702109,1.0,1.0,1.0
52,person,salt_pepper,10.021323204040527,20.60845375061035,1.0,0.15808638874937217,0.2853512808186251,0.3305849881879634,0.321259679442188,0.32173376115025415,1.0,0.6666666666666666,1.0
52,person,overexposure,0.7693169116973877,6.8976287841796875,1.0,0.263147792706334,0.24027946537059539,0.3305849881879634,0.20744743058966622,0.3164320709230889,1.0,1.0,1.0
52,person,motion_blur,17.358642578125,16.131866455078125,1.0,0.04896077283372365,0.11114011275840467,0.3305849881879634,0.3091878717409776,0.32134382415386537,1.0,1.0,1.0
55,person,salt_pepper,9.290703773498535,20.709461212158203,1.0,0.1503828861196083,0.45206887689539965,0.8372781065088757,0.6596531497067075,0.8531000771803448,1.0,1.0,1.0
55,person,overexposure,-0.3339153230190277,10.109471321105957,1.0,0.46868166198063105,0.44902502686933826,0.8372781065088757,0.4854643684075122,0.5341787439613527,1.0,1.0,1.0
55,person,motion_blur,14.722037315368652,13.369232177734375,1.0,0.19522084195997239,0.13846337247422066,0.8372781065088757,0.5505931612002791,0.4584828610320505,1.0,1.0,1.0
56,person,salt_pepper,9.871805191040039,22.75710678100586,1.0,0.12631965223282335,0.3596969294164562,0.9458975141070611,0.7625387675824692,0.9550878798276716,1.0,1.0,1.0
56,person,overexposure,3.89070725440979,5.682502269744873,1.0,0.33245793210777164,0.3285302593659942,0.9458975141070611,0.9375452777671864,0.9370069738195953,1.0,1.0,1.0
56,person,motion_blur,18.508655548095703,16.947420120239258,1.0,0.17330529440870857,0.18116415958142576,0.9458975141070611,0.8501360544217688,0.819702842377261,1.0,1.0,1.0
57,person,salt_pepper,11.436868667602539,22.564790725708008,1.0,0.154368423719367,0.25653284432510315,0.42134486607142857,0.22724243882575057,0.3812631186945629,1.0,1.0,1.0
57,person,overexposure,2.7609901428222656,7.273900508880615,1.0,0.31918330715728066,0.28830859524518354,0.42134486607142857,0.07234594378912192,0.0,1.0,1.0,1.0
57,person,motion_blur,19.695035934448242,17.919858932495117,1.0,0.07217551773631331,0.11051950636942676,0.42134486607142857,0.44434107084709495,0.2867701129096816,1.0,0.6666666666666666,1.0
58,dog,salt_pepper,8.82380199432373,21.210420608520508,1.0,0.0787052557082728,0.1873133266960603,0.9595931704174145,0.9145717262309191,0.9614905111511289,1.0,1.0,1.0
58,dog,overexposure,-3.2200586795806885,9.656010627746582,1.0,0.15362457993278925,0.12135287485907553,0.9595931704174145,0.9504079493140071,0.942247729224095,1.0,1.0,0.0
58,dog,motion_blur,18.815000534057617,16.333473205566406,1.0,0.03599466745667308,0.07275089314712568,0.9595931704174145,0.7911512483873416,0.9274005732712289,1.0,1.0,1.0
64,person,salt_pepper,13.086360931396484,21.232177734375,1.0,0.23492769335366862,0.27545107645922645,0.0,0.0022696323195642307,0.0,0.4,0.0,0.6666666666666666
64,person,overexposure,5.6212592124938965,6.35166072845459,1.0,0.2835136622042912,0.2862512180409262,0.0,0.08970251716247139,0.1381657989587505,0.4,1.0,1.0
64,person,motion_blur,18.312652587890625,16.473011016845703,1.0,0.13135720734276257,0.14441388434355742,0.0,0.0,0.0,0.4,0.6666666666666666,0.5
69,sofa,salt_pepper,10.329817771911621,22.300838470458984,1.0,0.15964060637029467,0.3792586422324032,0.33206164486956047,0.31620685803641235,0.32688538776756854,0.8,0.5,0.5
69,sofa,overexposure,2.9201104640960693,6.131139278411865,1.0,0.36696005416384564,0.3522663682148853,0.33206164486956047,0.42412128651284686,0.39294347341018965,0.8,0.8,0.8
69,sofa,motion_blur,18.099287033081055,15.821374893188477,1.0,0.19830413566914648,0.1360580231880989,0.33206164486956047,0.2801268963094689,0.26150160894015567,0.8,0.5,0.5
70,person,salt_pepper,7.017533779144287,13.511737823486328,1.0,0.25299960126146376,0.21900862444463803,0.8935281259511358,0.8648261025457153,0.8993830746673306,1.0,1.0,1.0
70,person,overexposure,-0.006764091085642576,7.304032325744629,1.0,0.49515112637258973,0.4581836839404823,0.8935281259511358,0.9120275862068965,0.9530245772763634,1.0,1.0,1.0
70,person,motion_blur,11.759366035461426,10.187313079833984,1.0,0.13044792881516998,0.1509314808967477,0.8935281259511358,0.8901670473621928,0.870957976717946,1.0,1.0,1.0
85,cat,salt_pepper,10.106206893920898,16.8394718170166,1.0,0.288096296766817,0.1335572031785085,0.8608015640273705,0.0,0.8203352264856628,1.0,1.0,1.0
85,cat,overexposure,0.5849111676216125,7.280656814575195,1.0,0.23851534618129908,0.23830023607832246,0.8608015640273705,3.56493529642437e-05,0.4003628056973932,1.0,1.0,1.0
85,cat,motion_blur,14.772448539733887,13.530230522155762,1.0,0.02745250645629179,0.15258586656138964,0.8608015640273705,0.5924261372518368,0.7064170274497359,1.0,1.0,1.0
88,person,salt_pepper,11.298276901245117,19.222946166992188,1.0,0.18766764250570941,0.22836317999710382,0.3870179267740103,0.6636544831646368,0.3905412305335716,1.0,1.0,1.0
88,person,overexposure,0.4613918662071228,9.54446792602539,1.0,0.30457435535146593,0.30571033744929343,0.3870179267740103,0.6101194085098507,0.5838868831185517,1.0,1.0,1.0
88,person,motion_blur,15.674895286560059,14.254465103149414,1.0,0.05937711225497842,0.1034306382667787,0.3870179267740103,0.6408175087600316,0.6338502130541525,1.0,1.0,1.0
96,pottedplant,salt_pepper,12.581099510192871,19.580604553222656,1.0,0.22879960069877714,0.2833477844202072,0.3168296320848525,0.26686204818024983,0.3182072712943568,1.0,1.0,1.0
96,pottedplant,overexposure,4.446969509124756,6.666217803955078,1.0,0.4356867348650008,0.44215001518372304,0.3168296320848525,0.2994281338980212,0.30395373539478343,1.0,1.0,1.0
96,pottedplant,motion_blur,17.92770767211914,14.127315521240234,1.0,0.23042092131405073,0.14019792648444862,0.3168296320848525,0.38146700390894456,0.38921029209482966,1.0,1.0,1.0
98,cat,salt_pepper,7.399838447570801,14.630064964294434,1.0,0.2702965652634688,0.2784937801187941,0.7203427700233945,0.43129561908710007,0.6616380140459897,0.6666666666666666,0.0,1.0
98,cat,overexposure,-0.4623847007751465,8.283733367919922,1.0,0.5008505715841045,0.48659849848829706,0.7203427700233945,0.6430777422790203,0.8227909096828808,0.6666666666666666,1.0,0.6666666666666666
98,cat,motion_blur,12.898993492126465,10.671814918518066,1.0,0.14923610317369604,0.1801555422613452,0.7203427700233945,0.6181110263717737,0.6725147063170652,0.6666666666666666,0.6666666666666666,0.0
112,cat,salt_pepper,12.982345581054688,29.29631805419922,1.0,0.0675338249811277,0.30317052270779776,0.6604947876147502,0.6097156193275132,0.6488835861598773,1.0,1.0,1.0
112,cat,overexposure,4.438596725463867,5.556299209594727,1.0,0.029606942317508933,0.027939664038395613,0.6604947876147502,0.07181768204308062,0.5751015509601182,1.0,1.0,0.0
112,cat,motion_blur,26.052034378051758,23.549928665161133,1.0,0.1593796711509716,0.1409039118875807,0.6604947876147502,0.581629341123012,0.6204528879164666,1.0,1.0,1.0
115,person,salt_pepper,13.807079315185547,17.43150520324707,1.0,0.32793226381461676,0.1691953865165454,0.0,0.001041124414367517,0.3971405877680699,0.5,0.6666666666666666,0.4
115,person,overexposure,8.75816535949707,5.921430587768555,1.0,0.2777817276928546,0.26287744227353466,0.0,0.26953305594082294,0.4893711248892825,0.5,0.6666666666666666,0.0
115,person,motion_blur,16.41185760498047,13.17354679107666,1.0,0.18929552623545773,0.14515308285980832,0.0,0.0,0.0,0.5,0.4,0.5
118,person,salt_pepper,12.029403686523438,22.543197631835938,1.0,0.16001397779436757,0.23489290415220773,0.7714918582375478,0.6100195880572209,0.7575379125780554,0.6666666666666666,1.0,0.6666666666666666
118,person,overexposure,1.9595916271209717,7.718269348144531,1.0,0.23202004323049716,0.22161511390998334,0.7714918582375478,0.6807520476545048,0.6462717507381117,0.6666666666666666,0.6666666666666666,0.5
118,person,motion_blur,19.78683090209961,17.919967651367188,1.0,0.07178609896724324,0.1293653607516398,0.7714918582375478,0.2539016539016539,0.5324932913312332,0.6666666666666666,0.6666666666666666,0.6666666666666666
125,car,salt_pepper,12.684675216674805,23.0942440032959,1.0,0.12400807462063204,0.1446229913473424,0.605259063326591,0.20134333020930958,0.5957811162139021,0.6666666666666666,1.0,0.6666666666666666
125,car,overexposure,4.798986434936523,5.987807273864746,1.0,0.22281186934748487,0.20480573315534323,0.605259063326591,0.5236788458522816,0.8337392944134517,0.6666666666666666,0.6666666666666666,1.0
125,car,motion_blur,23.60301971435547,18.110475540161133,1.0,0.18996789030634384,0.1150906706462262,0.605259063326591,0.6010269975881117,0.5892263698894814,0.6666666666666666,0.5,0.0
126,person,salt_pepper,12.53413200378418,20.630691528320312,1.0,0.21233871656840125,0.2085924519344885,0.7723790763843291,0.43706467661691545,0.7646846846846846,0.6666666666666666,1.0,0.6666666666666666
126,person,overexposure,2.9603281021118164,7.223468780517578,1.0,0.1799394176275161,0.17678061274751256,0.7723790763843291,0.6563221931310642,0.5728143854252928,0.6666666666666666,1.0,0.6666666666666666
126,person,motion_blur,19.059900283813477,15.892228126525879,1.0,0.16077077940753523,0.17602264961437078,0.7723790763843291,0.36543959340698123,0.4068937875751503,0.6666666666666666,1.0,0.6666666666666666
132,bird,salt_pepper,12.15371322631836,21.574609756469727,1.0,0.1512458232270977,0.2853382469070808,0.9831880448318805,0.0,0.9849618201651862,1.0,1.0,1.0
132,bird,overexposure,2.4674081802368164,8.983304977416992,1.0,0.3102132917853113,0.31934871099050205,0.9831880448318805,0.31006794317479924,0.6696137738483016,1.0,1.0,1.0
132,bird,motion_blur,18.479890823364258,16.672792434692383,1.0,0.09742441209406495,0.14277963649516232,0.9831880448318805,0.9068516641983008,0.33548086625785917,1.0,1.0,1.0
144,person,salt_pepper,9.053240776062012,18.827638626098633,1.0,0.22413549752999296,0.2881561107883014,0.30460151173584404,0.012027758202644435,0.3038351065981634,1.0,0.6666666666666666,0.8
144,person,overexposure,-0.7643824219703674,8.137514114379883,1.0,0.4784143041995059,0.4839861888320038,0.30460151173584404,0.323444697353801,0.11297859677739326,1.0,1.0,0.6666666666666666
144,person,motion_blur,15.19300365447998,13.440389633178711,1.0,0.09299108515216722,0.12352073666414877,0.30460151173584404,0.30555865553379935,0.0,1.0,0.6666666666666666,0.5
147,sofa,salt_pepper,11.279630661010742,20.61586570739746,1.0,0.17439891635624788,0.177984496124031,0.40096597709010084,0.4112875536480687,0.4311681962623053,0.6666666666666666,0.0,0.6666666666666666
147,sofa,overexposure,1.103004813194275,8.63969612121582,1.0,0.25859749206178356,0.25300484037635285,0.40096597709010084,0.1714318760120287,0.17689625525410776,0.6666666666666666,0.0,0.0
147,sofa,motion_blur,19.391605377197266,16.579172134399414,1.0,0.10222762770451926,0.14734187854591302,0.40096597709010084,0.4107557771112332,0.40791329998717457,0.6666666666666666,0.0,0.0
149,horse,salt_pepper,13.290288925170898,23.645645141601562,1.0,0.19596511283288878,0.3338202097994954,0.8876725873088739,0.9628306210432284,0.8893700163700692,0.6666666666666666,1.0,1.0
149,horse,overexposure,7.3559112548828125,5.436391353607178,1.0,0.35741972808793754,0.36524256928440585,0.8876725873088739,0.424580572668449,0.699193767200279,0.6666666666666666,1.0,1.0
149,horse,motion_blur,19.59712028503418,18.36801528930664,1.0,0.1315632260205775,0.132903691018072,0.8876725873088739,0.8513071895424836,0.9211985240947101,0.6666666666666666,0.6666666666666666,0.0
157,person,salt_pepper,6.582345962524414,13.879110336303711,1.0,0.32619137034767653,0.135386711064023,0.34539069359086916,0.34291121816930487,0.7291631157320607,0.5,1.0,1.0
157,person,overexposure,-2.3329482078552246,4.559566974639893,1.0,0.4984300821381025,0.4662659618123446,0.34539069359086916,0.3469620031518123,0.7205298013245033,0.5,0.6666666666666666,0.6666666666666666
157,person,motion_blur,13.128796577453613,10.142391204833984,1.0,0.13207025853562265,0.17501885041470913,0.34539069359086916,0.3320963148355916,0.0,0.5,0.6666666666666666,0.6666666666666666
163,train,salt_pepper,11.680168151855469,15.598796844482422,1.0,0.39022981717000693,0.10415926057589762,0.8191393727632003,0.7733192056601839,0.8159788414309512,1.0,1.0,1.0
163,train,overexposure,2.5926945209503174,6.650363922119141,1.0,0.311346047802856,0.3121380654778969,0.8191393727632003,0.5359373086812783,0.9233150557432774,1.0,1.0,1.0
163,train,motion_blur,14.82365608215332,12.18959903717041,1.0,0.08832664682282904,0.1543839668454104,0.8191393727632003,0.8157281750050638,0.6975056454810294,1.0,0.0,0.0
166,person,salt_pepper,9.745026588439941,15.916165351867676,1.0,0.3008957058806311,0.08269188475918188,0.362431718061674,0.34275184275184273,0.4468763371844245,0.8,1.0,1.0
166,person,overexposure,0.2452709972858429,8.196401596069336,1.0,0.18280075187969924,0.17057251516085928,0.362431718061674,0.1706469008307481,0.16436290525257602,0.8,0.8,0.6666666666666666
166,person,motion_blur,16.53187370300293,10.164703369140625,1.0,0.20621656787624693,0.18497827436374922,0.362431718061674,0.5209108647985355,0.7644118410802389,0.8,1.0,1.0
167,person,salt_pepper,9.134703636169434,18.856380462646484,1.0,0.1956521739130435,0.4067595427000687,0.6402145210029129,0.5344823575930966,0.6748182419035029,1.0,0.6666666666666666,1.0
167,person,overexposure,0.09528172016143799,8.221416473388672,1.0,0.4621412479185033,0.44871794871794873,0.6402145210029129,0.4792697148831785,0.48168454030606095,1.0,0.6666666666666666,0.6666666666666666
167,person,motion_blur,14.732139587402344,13.426336288452148,1.0,0.0916965722064101,0.12391106488102978,0.6402145210029129,0.5076234742191912,0.6414996450221179,1.0,1.0,0.5
168,person,salt_pepper,6.132084846496582,17.440202713012695,1.0,0.1952943658999789,0.23725994253742627,0.9830554796392457,0.5811144660993687,0.9476439790575916,1.0,1.0,1.0
168,person,overexposure,-1.7061370611190796,7.095320224761963,1.0,0.2369055657374361,0.20714221300387772,0.9830554796392457,0.9655643618474993,0.9652910631320033,1.0,1.0,1.0
168,person,motion_blur,15.184741973876953,12.45975399017334,1.0,0.15450512467492733,0.1863030807660283,0.9830554796392457,0.8846741344195519,0.5324851109907959,1.0,1.0,1.0
170,person,salt_pepper,8.969472885131836,23.022872924804688,1.0,0.13012265855281924,0.2917211328976035,0.6141449529231443,0.4304465018164772,0.6950502982284341,0.8,0.6666666666666666,0.6666666666666666
170,person,overexposure,-0.3705044090747833,8.956464767456055,1.0,0.2769138755980861,0.25985275010827197,0.6141449529231443,0.42264457439896036,0.47893388871689513,0.8,1.0,1.0
170,person,motion_blur,18.340852737426758,16.542064666748047,1.0,0.06970991679784125,0.12241751464693185,0.6141449529231443,0.42154617229392904,0.4131591319624873,0.8,1.0,0.6666666666666666
177,person,salt_pepper,12.75248908996582,19.58854103088379,1.0,0.3143544408898874,0.10225157746606746,0.8084901382906371,0.5179079022171689,0.8625521935594578,1.0,1.0,1.0
177,person,overexposure,3.011963129043579,8.095710754394531,1.0,0.07096092439870437,0.06619505972399398,0.8084901382906371,0.2711327506306095,0.5784774436090225,1.0,1.0,1.0
177,person,motion_blur,18.06890296936035,15.873315811157227,1.0,0.02248140238894234,0.13399285061102337,0.8084901382906371,0.7204150579150579,0.5247795304931064,1.0,1.0,1.0
181,person,salt_pepper,11.815123558044434,15.836325645446777,1.0,0.3193490594207226,0.14623194064818432,0.4009521597770553,0.029827315541601257,0.39842483205930046,1.0,0.6666666666666666,0.6666666666666666
181,person,overexposure,3.4268128871917725,7.337846755981445,1.0,0.43108574861090254,0.4263685661486261,0.4009521597770553,0.39724281742354034,0.394491183588798,1.0,0.6666666666666666,0.6666666666666666
181,person,motion_blur,16.386455535888672,11.837843894958496,1.0,0.27738309494490226,0.1980970588889136,0.4009521597770553,0.2657221838286109,0.0,1.0,0.6666666666666666,0.0
183,person,salt_pepper,11.550103187561035,21.12097930908203,1.0,0.20730573389417756,0.2784904257296895,0.5844785522374232,0.4219076450773888,0.46721991701244814,0.6666666666666666,0.6666666666666666,1.0
183,person,overexposure,3.3281686305999756,8.17624282836914,1.0,0.19440384213823345,0.17115461049284578,0.5844785522374232,0.20314111579934366,0.2777491931334487,0.6666666666666666,0.6666666666666666,1.0
183,person,motion_blur,16.645429611206055,15.445425033569336,1.0,0.05614125865079878,0.12092050209205021,0.5844785522374232,0.37477109720738594,0.3156625449443129,0.6666666666666666,0.6666666666666666,0.6666666666666666
189,horse,salt_pepper,9.163442611694336,15.389436721801758,1.0,0.288927864579143,0.19739992020215455,0.4979905541376984,0.03404834865509023,0.49427897632981044,1.0,0.0,1.0
189,horse,overexposure,1.1245925426483154,7.357077121734619,1.0,0.29608601442716476,0.2950837473192714,0.4979905541376984,0.5062992596130881,0.3890390037593985,1.0,1.0,0.0
189,horse,motion_blur,15.388595581054688,10.820804595947266,1.0,0.21125711189379573,0.16827907633641692,0.4979905541376984,0.49772947001435563,0.0,1.0,0.0,0.0
193,motorbike,salt_pepper,10.004125595092773,16.642728805541992,1.0,0.26308529674917985,0.2521152075752926,0.5452503656243471,0.575309071913634,0.568257977603772,1.0,1.0,1.0
193,motorbike,overexposure,1.8117605447769165,6.816734313964844,1.0,0.41790942673416337,0.40899204784884113,0.5452503656243471,0.014928664732726008,0.578118200017408,1.0,0.6666666666666666,1.0
193,motorbike,motion_blur,13.709457397460938,12.466559410095215,1.0,0.10219882316506658,0.1339846695149535,0.5452503656243471,0.6195418144642885,0.5975206898949857,1.0,0.6666666666666666,0.6666666666666666
197,person,salt_pepper,9.342662811279297,21.213748931884766,1.0,0.14026766051160428,0.273040058982551,0.3690401028878756,0.4030102094516367,0.3501912303067872,0.6666666666666666,0.6666666666666666,0.6666666666666666
197,person,overexposure,-1.1108276844024658,8.149538040161133,1.0,0.3627414854977102,0.33777383066903494,0.3690401028878756,0.24376869391824527,0.46005029533890873,0.6666666666666666,0.6666666666666666,0.6666666666666666
197,person,motion_blur,16.017044067382812,15.067362785339355,1.0,0.05920829085966701,0.09672161975803924,0.3690401028878756,0.4065717287265087,0.3555366050255248,0.6666666666666666,0.6666666666666666,0.6666666666666666
203,person,salt_pepper,11.129908561706543,19.130146026611328,1.0,0.24225045730953676,0.25208472314876584,0.1457671766743649,0.12872139677188868,0.14689692390717754,1.0,1.0,1.0
203,person,overexposure,3.4665894508361816,6.529847145080566,1.0,0.396083280419744,0.4067083803467022,0.1457671766743649,0.033090366934481905,0.06535304464360499,1.0,1.0,1.0
203,person,motion_blur,16.3896541595459,14.37618350982666,1.0,0.12022286421791167,0.14793171549928308,0.1457671766743649,0.13803230543318648,0.0029907402082015298,1.0,1.0,1.0
211,bird,salt_pepper,11.447052001953125,24.923152923583984,1.0,0.1245588625283042,0.46704924102184375,0.7375754760798885,0.033214709371293,0.698896247240618,1.0,1.0,1.0
211,bird,overexposure,4.124705791473389,6.981459140777588,1.0,0.39684903589904374,0.42612830566446985,0.7375754760798885,0.7404115996258185,0.7562945368171021,1.0,1.0,1.0
211,bird,motion_blur,17.125957489013672,16.901893615722656,1.0,0.11096456519827662,0.12526096033402923,0.7375754760798885,0.6032528339083292,0.0,1.0,1.0,1.0
212,cat,salt_pepper,13.226736068725586,23.990232467651367,1.0,0.11447491173834305,0.3216700970302852,0.9928876244665719,0.027777777777777776,0.8047652916073968,0.0,0.0,0.0
212,cat,overexposure,5.195621967315674,5.887685775756836,1.0,0.4182959641255605,0.41755053938899467,0.9928876244665719,0.7475106685633002,0.7742623533594027,0.0,0.0,0.0
212,cat,motion_blur,20.084426879882812,18.704578399658203,1.0,0.09438369253636267,0.10240878997041837,0.9928876244665719,0.09724186704384724,0.20502354788069074,0.0,0.0,0.0
215,dog,salt_pepper,11.249751091003418,18.56057357788086,1.0,0.2858316922265813,0.14093043391388324,0.7839492909325312,0.7028336604514229,0.8224157303370786,0.6666666666666666,0.6666666666666666,0.6666666666666666
215,dog,overexposure,1.5393508672714233,8.012760162353516,1.0,0.13891088795260872,0.13140493277758625,0.7839492909325312,0.619372257846777,0.6202286378608797,0.6666666666666666,0.6666666666666666,0.6666666666666666
215,dog,motion_blur,15.62612533569336,13.622102737426758,1.0,0.07909585316111489,0.13714487799127667,0.7839492909325312,0.6115505335844319,0.10552224676554119,0.6666666666666666,0.5,0.4
226,bottle,salt_pepper,10.107569694519043,21.515893936157227,1.0,0.1377506389255759,0.32646048109965636,0.9635789123565608,0.8759311372289356,0.9634847853272197,0.6666666666666666,0.6666666666666666,0.6666666666666666
226,bottle,overexposure,-0.15762315690517426,9.05125904083252,1.0,0.35109835247129306,0.3508412491463339,0.9635789123565608,0.5971045488196101,0.8562630045776113,0.6666666666666666,0.0,0.0
226,bottle,motion_blur,16.247108459472656,15.395216941833496,1.0,0.0538951099653589,0.10872980956570925,0.9635789123565608,0.8666000499625282,0.8079632967393086,0.6666666666666666,0.0,0.6666666666666666
229,cow,salt_pepper,7.676699161529541,15.251358032226562,1.0,0.21633929178277714,0.18348534834077238,0.9697800446286261,0.8988543020303056,0.9791850506099143,0.6666666666666666,0.0,0.6666666666666666
229,cow,overexposure,-1.1037153005599976,8.348037719726562,1.0,0.3740392826643894,0.3614862476136605,0.9697800446286261,0.9715214564369311,0.9560649598876595,0.6666666666666666,0.6666666666666666,0.6666666666666666
229,cow,motion_blur,14.009483337402344,10.423990249633789,1.0,0.16271447850395218,0.15015692129559097,0.9697800446286261,0.9160918007346969,0.9136312835734801,0.6666666666666666,0.0,1.0
