target_class,distortion_type,sample_idx,distorted_snr,restored_snr,clean_canny_iou,clean_grabcut_iou,clean_dl_f1,distorted_canny_iou,distorted_grabcut_iou,distorted_dl_f1,restored_canny_iou,restored_grabcut_iou,restored_dl_f1
bird,motion_blur,125.66666666666667,19.23052469889323,20.594511032104492,1.0,0.8341250502564496,1.0,0.11575077368269641,0.6514029945253494,1.0,0.22191730290303238,0.8018469560626335,1.0
bird,overexposure,125.66666666666667,5.99441385269165,12.716050148010254,1.0,0.8341250502564496,1.0,0.664701431699905,0.8354080234175719,1.0,0.7294561867322239,0.7600956847609899,1.0
bird,salt_pepper,125.66666666666667,12.240057627360025,24.272505442301433,1.0,0.8341250502564496,1.0,0.11379036625964113,0.27326285651359983,0.6666666666666666,0.3786148750166616,0.7280562216070297,1.0
boat,motion_blur,33.0,21.452869415283203,22.78803253173828,1.0,0.636862346992562,1.0,0.2743095845903922,0.6339451828835568,0.0,0.33447540733972897,0.6333461169702781,0.0
boat,overexposure,33.0,8.131112098693848,10.192010879516602,1.0,0.636862346992562,1.0,0.44081821792665166,0.19801685249808496,1.0,0.47962170682278765,0.1806544875555183,0.0
boat,salt_pepper,33.0,12.02436637878418,23.68507194519043,1.0,0.636862346992562,1.0,0.17490502503885338,0.5956588707389242,0.0,0.33855601921108575,0.5640610233562846,0.6666666666666666
bottle,motion_blur,226.0,16.247108459472656,17.3475341796875,1.0,0.9660691954981242,1.0,0.0538951099653589,0.8499793473771169,1.0,0.09534772943791679,0.8706703214552703,0.6666666666666666
bottle,overexposure,226.0,2.8823065757751465,15.324413299560547,1.0,0.9660691954981242,1.0,0.5479737201587198,0.88020008336807,1.0,0.6018015335368123,0.9699041267194665,1.0
bottle,salt_pepper,226.0,10.107569694519043,21.515893936157227,1.0,0.9660691954981242,1.0,0.1377506389255759,0.8508531002913026,0.6666666666666666,0.32646048109965636,0.9634847853272197,1.0
bus,motion_blur,22.0,19.924358367919922,20.958168029785156,1.0,0.8777100890583451,0.6666666666666666,0.32881189736885114,0.9253615847824863,0.5,0.3944501868490101,0.9174947220267418,0.5
bus,overexposure,22.0,5.010985851287842,12.470849990844727,1.0,0.8777100890583451,0.6666666666666666,0.6455835744798126,0.5724343237676006,0.6666666666666666,0.7228221742260619,0.5760748402026217,0.6666666666666666
bus,salt_pepper,22.0,11.152336120605469,20.951915740966797,1.0,0.8777100890583451,0.6666666666666666,0.14432434311135828,0.9043665479926263,1.0,0.3355637594216274,0.8846501128668172,0.6666666666666666
car,motion_blur,125.0,23.60301971435547,24.094478607177734,1.0,0.5495311288161884,0.6666666666666666,0.18996789030634384,0.6011048004356959,0.5,0.21684744576627013,0.5940090724229626,0.5
car,overexposure,125.0,7.387359142303467,10.811623573303223,1.0,0.5495311288161884,0.6666666666666666,0.36016875686297173,0.4308291163876995,0.6666666666666666,0.4074840999852093,0.5322526173590003,1.0
car,salt_pepper,125.0,12.684675216674805,23.0942440032959,1.0,0.5495311288161884,0.6666666666666666,0.12400807462063204,0.4926441664699866,1.0,0.1446229913473424,0.5957811162139021,0.5
cat,motion_blur,110.2,17.793241119384767,18.63900718688965,1.0,0.7979873919656837,0.8,0.11863240586645189,0.589151053631927,0.6,0.1704269578208728,0.7188360161453213,0.6
cat,overexposure,110.2,5.399115180969238,11.014389801025391,1.0,0.7979873919656837,0.8,0.5021663819208528,0.7910257281068935,0.6,0.5561107308247275,0.7485162097705416,0.8
cat,salt_pepper,110.2,10.509203147888183,19.867535972595213,1.0,0.7979873919656837,0.8,0.17284932503893363,0.36999320987804085,0.4,0.22578660271642687,0.767401695413272,0.8
chair,motion_blur,29.0,18.822071075439453,19.767616271972656,1.0,0.9564344425156338,0.5,0.17946122265339406,0.6524871714315635,0.5,0.25092311931661615,0.6368798133504016,0.5
chair,overexposure,29.0,4.5648884773254395,13.450547218322754,1.0,0.9564344425156338,0.5,0.5792289059345983,0.7104167102702024,0.5,0.6354028299162576,0.9746620914759174,0.6666666666666666
chair,salt_pepper,29.0,11.703624725341797,20.801090240478516,1.0,0.9564344425156338,0.5,0.16656420099266744,0.6790258529864657,0.5,0.30642467431243736,0.9018813555782924,0.3333333333333333
cow,motion_blur,84.33333333333333,15.619856516520182,16.345458984375,1.0,0.8019082567191383,0.5555555555555555,0.13135586699410146,0.7753022665783226,0.0,0.18332419334952266,0.7916270444792409,0.0
cow,overexposure,84.33333333333333,3.8510430653889975,14.46817684173584,1.0,0.8019082567191383,0.5555555555555555,0.5265279995857498,0.8079372654174454,0.6666666666666666,0.5660750680405201,0.8122813528045411,0.5555555555555555
cow,salt_pepper,84.33333333333333,10.376349290211996,16.268612225850422,1.0,0.8019082567191383,0.5555555555555555,0.27700411133949887,0.3078894237494715,0.0,0.13119608890608656,0.8042004270834044,0.4444444444444444
dog,motion_blur,99.33333333333333,17.37308120727539,18.349700291951496,1.0,0.7993813053203072,0.8888888888888888,0.084700318271676,0.7394289548725371,0.7222222222222222,0.13730269287522354,0.7891194948813783,0.8888888888888888
dog,overexposure,99.33333333333333,3.504470864931742,14.101221402486166,1.0,0.7993813053203072,0.8888888888888888,0.3725861209142925,0.7490558922376245,0.8888888888888888,0.47409378583408995,0.7914404770731953,0.8888888888888888
dog,salt_pepper,99.33333333333333,9.228537877400717,20.480143229166668,1.0,0.7993813053203072,0.8888888888888888,0.14821204732773705,0.5484508215752214,0.8888888888888888,0.22629335445203078,0.8822501138982215,0.8888888888888888
horse,motion_blur,169.0,17.492857933044434,18.646013259887695,1.0,0.733554594226229,0.8333333333333333,0.1714101689571866,0.673954334711036,0.3333333333333333,0.23567449254386486,0.6964510056695562,0.3333333333333333
horse,overexposure,169.0,7.319470643997192,10.834844589233398,1.0,0.733554594226229,0.8333333333333333,0.5242783143749683,0.669055275945758,0.8333333333333333,0.5752339609518289,0.4770772531359323,1.0
horse,salt_pepper,169.0,11.226865768432617,19.51754093170166,1.0,0.733554594226229,0.8333333333333333,0.24244648870601587,0.4945540992031383,0.5,0.26561006500082496,0.7320430199162484,1.0
motorbike,motion_blur,193.0,13.709457397460938,14.826774597167969,1.0,0.5420658834681924,0.6666666666666666,0.10219882316506658,0.6195418144642885,0.6666666666666666,0.18500087305744717,0.606715131529641,1.0
motorbike,overexposure,193.0,5.5607404708862305,10.320356369018555,1.0,0.5420658834681924,0.6666666666666666,0.6331224413844436,0.16253756940788916,1.0,0.7136733633529615,0.1276718055918474,1.0
motorbike,salt_pepper,193.0,10.004125595092773,16.642728805541992,1.0,0.5420658834681924,0.6666666666666666,0.26308529674917985,0.5293697771587744,0.0,0.2521152075752926,0.5709400845587616,1.0
person,motion_blur,125.68181818181819,16.280186653137207,17.351438522338867,1.0,0.5382855849199939,0.8696969696969696,0.11950516829056883,0.4570074132352831,0.8787878787878788,0.1933022737217066,0.4968416730890192,0.8636363636363636
person,overexposure,125.68181818181819,4.838852503082969,12.821044098247182,1.0,0.5382855849199939,0.8696969696969696,0.5237334362905485,0.44525481814023066,0.8469696969696969,0.5646851854243234,0.5448917965638264,0.8712121212121212
person,salt_pepper,125.68181818181819,10.17747863856229,19.056834307583895,1.0,0.5382855849199939,0.8696969696969696,0.2175167740870658,0.4253984140908532,0.9090909090909091,0.2494913182286588,0.5806268819155237,0.9075757575757575
pottedplant,motion_blur,96.0,17.92770767211914,18.841211318969727,1.0,0.4066938809513892,1.0,0.23042092131405073,0.3770429710433119,1.0,0.3032816444284169,0.3862231620039037,1.0
pottedplant,overexposure,96.0,6.864782333374023,10.851310729980469,1.0,0.4066938809513892,1.0,0.6439106991667038,0.437809902926182,1.0,0.667943683555215,0.43097517025110577,1.0
pottedplant,salt_pepper,96.0,12.581099510192871,19.580604553222656,1.0,0.4066938809513892,1.0,0.22879960069877714,0.3845388861828219,1.0,0.2833477844202072,0.4110407803258275,1.0
sofa,motion_blur,85.33333333333333,18.986533482869465,20.055325826009113,1.0,0.5687229214871747,0.8222222222222223,0.1747917551126362,0.5564987675893495,0.16666666666666666,0.25135027587448133,0.5639977922532257,0.16666666666666666
sofa,overexposure,85.33333333333333,5.8327484130859375,12.385825792948404,1.0,0.5687229214871747,0.8222222222222223,0.5577969371066155,0.27975934597791824,0.7222222222222222,0.6083229202661905,0.46244695148466614,0.611111111111111
sofa,salt_pepper,85.33333333333333,11.533121426900228,21.664068857828777,1.0,0.5687229214871747,0.8222222222222223,0.16014642022636807,0.5707812000962644,0.38888888888888884,0.28767865006525256,0.5762617220028879,0.611111111111111
train,motion_blur,163.0,14.82365608215332,15.442094802856445,1.0,0.8179705523137468,1.0,0.08832664682282904,0.8157983533540288,0.0,0.12463558402315239,0.8152113435956231,0.0
train,overexposure,163.0,5.502213478088379,10.803316116333008,1.0,0.8179705523137468,1.0,0.5767692017361766,0.7340825500612995,1.0,0.5825711026159358,0.8698298798677739,1.0
train,salt_pepper,163.0,11.680168151855469,15.598796844482422,1.0,0.8179705523137468,1.0,0.39022981717000693,0.7038297726767357,1.0,0.10415926057589762,0.8035413884601377,1.0
tvmonitor,motion_blur,4.0,18.718568801879883,20.060962677001953,1.0,0.8861388105359342,1.0,0.27654286897694325,0.8982450576170843,1.0,0.3432008650986753,0.8822659057281759,1.0
tvmonitor,overexposure,4.0,6.636359214782715,10.84447956085205,1.0,0.8861388105359342,1.0,0.4952623211446741,0.8152258954263967,1.0,0.5116967111600386,0.802354942455413,1.0
tvmonitor,salt_pepper,4.0,12.017316818237305,21.07304573059082,1.0,0.8861388105359342,1.0,0.17000162680982592,0.9026486797729703,1.0,0.3557800224466891,0.9450936113226374,1.0
