model,condition,distortion_type,class,mean_snr,class_f1_score,support,predicted_positive
clean_trained_resnet50,clean,clean,aeroplane,inf,0.9666666666666667,31,29
clean_trained_resnet50,clean,clean,bicycle,inf,0.7878787878787878,18,15
clean_trained_resnet50,clean,clean,bird,inf,0.8387096774193549,16,15
clean_trained_resnet50,clean,clean,boat,inf,0.8,14,16
clean_trained_resnet50,clean,clean,bottle,inf,0.6037735849056604,28,25
clean_trained_resnet50,clean,clean,bus,inf,0.8235294117647058,9,8
clean_trained_resnet50,clean,clean,car,inf,0.6896551724137931,43,44
clean_trained_resnet50,clean,clean,cat,inf,0.9014084507042254,35,36
clean_trained_resnet50,clean,clean,chair,inf,0.6727272727272727,58,52
clean_trained_resnet50,clean,clean,cow,inf,0.6923076923076923,10,16
clean_trained_resnet50,clean,clean,diningtable,inf,0.68,25,25
clean_trained_resnet50,clean,clean,dog,inf,0.9230769230769231,53,51
clean_trained_resnet50,clean,clean,horse,inf,0.75,14,18
clean_trained_resnet50,clean,clean,motorbike,inf,0.7692307692307693,13,13
clean_trained_resnet50,clean,clean,person,inf,0.8618421052631579,153,151
clean_trained_resnet50,clean,clean,pottedplant,inf,0.5777777777777777,22,23
clean_trained_resnet50,clean,clean,sheep,inf,0.8571428571428571,8,6
clean_trained_resnet50,clean,clean,sofa,inf,0.5977011494252874,39,48
clean_trained_resnet50,clean,clean,train,inf,0.8571428571428571,14,14
clean_trained_resnet50,clean,clean,tvmonitor,inf,0.8108108108108109,20,17
fine_tuned_resnet50,clean,clean,aeroplane,inf,0.9354838709677419,31,31
fine_tuned_resnet50,clean,clean,bicycle,inf,0.8,18,17
fine_tuned_resnet50,clean,clean,bird,inf,0.8484848484848485,16,17
fine_tuned_resnet50,clean,clean,boat,inf,0.7741935483870968,14,17
fine_tuned_resnet50,clean,clean,bottle,inf,0.6785714285714286,28,28
fine_tuned_resnet50,clean,clean,bus,inf,0.8235294117647058,9,8
fine_tuned_resnet50,clean,clean,car,inf,0.7,43,37
fine_tuned_resnet50,clean,clean,cat,inf,0.9117647058823529,35,33
fine_tuned_resnet50,clean,clean,chair,inf,0.6470588235294118,58,44
fine_tuned_resnet50,clean,clean,cow,inf,0.6666666666666666,10,17
fine_tuned_resnet50,clean,clean,diningtable,inf,0.6274509803921569,25,26
fine_tuned_resnet50,clean,clean,dog,inf,0.864406779661017,53,65
fine_tuned_resnet50,clean,clean,horse,inf,0.7586206896551724,14,15
fine_tuned_resnet50,clean,clean,motorbike,inf,0.782608695652174,13,10
fine_tuned_resnet50,clean,clean,person,inf,0.8373702422145328,153,136
fine_tuned_resnet50,clean,clean,pottedplant,inf,0.6363636363636364,22,22
fine_tuned_resnet50,clean,clean,sheep,inf,0.7777777777777778,8,10
fine_tuned_resnet50,clean,clean,sofa,inf,0.5333333333333333,39,51
fine_tuned_resnet50,clean,clean,train,inf,0.9032258064516129,14,17
fine_tuned_resnet50,clean,clean,tvmonitor,inf,0.723404255319149,20,27
clean_trained_resnet50,salt_pepper_1,salt_pepper,aeroplane,21.46439849615097,0.9491525423728814,31,28
clean_trained_resnet50,salt_pepper_1,salt_pepper,bicycle,21.46439849615097,0.7647058823529411,18,16
clean_trained_resnet50,salt_pepper_1,salt_pepper,bird,21.46439849615097,0.7878787878787878,16,17
clean_trained_resnet50,salt_pepper_1,salt_pepper,boat,21.46439849615097,0.8571428571428571,14,14
clean_trained_resnet50,salt_pepper_1,salt_pepper,bottle,21.46439849615097,0.5614035087719298,28,29
clean_trained_resnet50,salt_pepper_1,salt_pepper,bus,21.46439849615097,0.8888888888888888,9,9
clean_trained_resnet50,salt_pepper_1,salt_pepper,car,21.46439849615097,0.6521739130434783,43,49
clean_trained_resnet50,salt_pepper_1,salt_pepper,cat,21.46439849615097,0.8985507246376812,35,34
clean_trained_resnet50,salt_pepper_1,salt_pepper,chair,21.46439849615097,0.6407766990291263,58,45
clean_trained_resnet50,salt_pepper_1,salt_pepper,cow,21.46439849615097,0.782608695652174,10,13
clean_trained_resnet50,salt_pepper_1,salt_pepper,diningtable,21.46439849615097,0.5777777777777777,25,20
clean_trained_resnet50,salt_pepper_1,salt_pepper,dog,21.46439849615097,0.9090909090909091,53,46
clean_trained_resnet50,salt_pepper_1,salt_pepper,horse,21.46439849615097,0.7096774193548387,14,17
clean_trained_resnet50,salt_pepper_1,salt_pepper,motorbike,21.46439849615097,0.8148148148148148,13,14
clean_trained_resnet50,salt_pepper_1,salt_pepper,person,21.46439849615097,0.87248322147651,153,145
clean_trained_resnet50,salt_pepper_1,salt_pepper,pottedplant,21.46439849615097,0.5853658536585366,22,19
clean_trained_resnet50,salt_pepper_1,salt_pepper,sheep,21.46439849615097,0.9333333333333333,8,7
clean_trained_resnet50,salt_pepper_1,salt_pepper,sofa,21.46439849615097,0.5396825396825397,39,24
clean_trained_resnet50,salt_pepper_1,salt_pepper,train,21.46439849615097,0.8888888888888888,14,13
clean_trained_resnet50,salt_pepper_1,salt_pepper,tvmonitor,21.46439849615097,0.7567567567567568,20,17
fine_tuned_resnet50,salt_pepper_1,salt_pepper,aeroplane,21.46439849615097,0.9523809523809523,31,32
fine_tuned_resnet50,salt_pepper_1,salt_pepper,bicycle,21.46439849615097,0.7878787878787878,18,15
fine_tuned_resnet50,salt_pepper_1,salt_pepper,bird,21.46439849615097,0.8235294117647058,16,18
fine_tuned_resnet50,salt_pepper_1,salt_pepper,boat,21.46439849615097,0.7428571428571429,14,21
fine_tuned_resnet50,salt_pepper_1,salt_pepper,bottle,21.46439849615097,0.5846153846153846,28,37
fine_tuned_resnet50,salt_pepper_1,salt_pepper,bus,21.46439849615097,0.8421052631578947,9,10
fine_tuned_resnet50,salt_pepper_1,salt_pepper,car,21.46439849615097,0.7058823529411765,43,42
fine_tuned_resnet50,salt_pepper_1,salt_pepper,cat,21.46439849615097,0.9117647058823529,35,33
fine_tuned_resnet50,salt_pepper_1,salt_pepper,chair,21.46439849615097,0.6464646464646465,58,41
fine_tuned_resnet50,salt_pepper_1,salt_pepper,cow,21.46439849615097,0.6666666666666666,10,17
fine_tuned_resnet50,salt_pepper_1,salt_pepper,diningtable,21.46439849615097,0.6666666666666666,25,32
fine_tuned_resnet50,salt_pepper_1,salt_pepper,dog,21.46439849615097,0.9009009009009009,53,58
fine_tuned_resnet50,salt_pepper_1,salt_pepper,horse,21.46439849615097,0.7142857142857143,14,14
fine_tuned_resnet50,salt_pepper_1,salt_pepper,motorbike,21.46439849615097,0.75,13,11
fine_tuned_resnet50,salt_pepper_1,salt_pepper,person,21.46439849615097,0.8439716312056738,153,129
fine_tuned_resnet50,salt_pepper_1,salt_pepper,pottedplant,21.46439849615097,0.5581395348837209,22,21
fine_tuned_resnet50,salt_pepper_1,salt_pepper,sheep,21.46439849615097,0.7368421052631579,8,11
fine_tuned_resnet50,salt_pepper_1,salt_pepper,sofa,21.46439849615097,0.5230769230769231,39,26
fine_tuned_resnet50,salt_pepper_1,salt_pepper,train,21.46439849615097,0.8,14,21
fine_tuned_resnet50,salt_pepper_1,salt_pepper,tvmonitor,21.46439849615097,0.6818181818181818,20,24
clean_trained_resnet50,salt_pepper_3,salt_pepper,aeroplane,10.162086435854436,0.76,31,19
clean_trained_resnet50,salt_pepper_3,salt_pepper,bicycle,10.162086435854436,0.7272727272727273,18,15
clean_trained_resnet50,salt_pepper_3,salt_pepper,bird,10.162086435854436,0.625,16,16
clean_trained_resnet50,salt_pepper_3,salt_pepper,boat,10.162086435854436,0.72,14,11
clean_trained_resnet50,salt_pepper_3,salt_pepper,bottle,10.162086435854436,0.43243243243243246,28,9
clean_trained_resnet50,salt_pepper_3,salt_pepper,bus,10.162086435854436,0.8235294117647058,9,8
clean_trained_resnet50,salt_pepper_3,salt_pepper,car,10.162086435854436,0.647887323943662,43,28
clean_trained_resnet50,salt_pepper_3,salt_pepper,cat,10.162086435854436,0.8181818181818182,35,31
clean_trained_resnet50,salt_pepper_3,salt_pepper,chair,10.162086435854436,0.4878048780487805,58,24
clean_trained_resnet50,salt_pepper_3,salt_pepper,cow,10.162086435854436,0.5882352941176471,10,7
clean_trained_resnet50,salt_pepper_3,salt_pepper,diningtable,10.162086435854436,0.27586206896551724,25,4
clean_trained_resnet50,salt_pepper_3,salt_pepper,dog,10.162086435854436,0.8541666666666666,53,43
clean_trained_resnet50,salt_pepper_3,salt_pepper,horse,10.162086435854436,0.64,14,11
clean_trained_resnet50,salt_pepper_3,salt_pepper,motorbike,10.162086435854436,0.8695652173913043,13,10
clean_trained_resnet50,salt_pepper_3,salt_pepper,person,10.162086435854436,0.819672131147541,153,152
clean_trained_resnet50,salt_pepper_3,salt_pepper,pottedplant,10.162086435854436,0.3448275862068966,22,7
clean_trained_resnet50,salt_pepper_3,salt_pepper,sheep,10.162086435854436,0.5714285714285714,8,6
clean_trained_resnet50,salt_pepper_3,salt_pepper,sofa,10.162086435854436,0.2127659574468085,39,8
clean_trained_resnet50,salt_pepper_3,salt_pepper,train,10.162086435854436,0.8888888888888888,14,13
clean_trained_resnet50,salt_pepper_3,salt_pepper,tvmonitor,10.162086435854436,0.5,20,8
fine_tuned_resnet50,salt_pepper_3,salt_pepper,aeroplane,10.162086435854436,0.896551724137931,31,27
fine_tuned_resnet50,salt_pepper_3,salt_pepper,bicycle,10.162086435854436,0.7272727272727273,18,15
fine_tuned_resnet50,salt_pepper_3,salt_pepper,bird,10.162086435854436,0.6486486486486487,16,21
fine_tuned_resnet50,salt_pepper_3,salt_pepper,boat,10.162086435854436,0.8275862068965517,14,15
fine_tuned_resnet50,salt_pepper_3,salt_pepper,bottle,10.162086435854436,0.4927536231884058,28,41
fine_tuned_resnet50,salt_pepper_3,salt_pepper,bus,10.162086435854436,0.7368421052631579,9,10
fine_tuned_resnet50,salt_pepper_3,salt_pepper,car,10.162086435854436,0.7228915662650602,43,40
fine_tuned_resnet50,salt_pepper_3,salt_pepper,cat,10.162086435854436,0.8767123287671232,35,38
fine_tuned_resnet50,salt_pepper_3,salt_pepper,chair,10.162086435854436,0.5217391304347826,58,34
fine_tuned_resnet50,salt_pepper_3,salt_pepper,cow,10.162086435854436,0.8571428571428571,10,11
fine_tuned_resnet50,salt_pepper_3,salt_pepper,diningtable,10.162086435854436,0.46808510638297873,25,22
fine_tuned_resnet50,salt_pepper_3,salt_pepper,dog,10.162086435854436,0.7479674796747967,53,70
fine_tuned_resnet50,salt_pepper_3,salt_pepper,horse,10.162086435854436,0.6,14,16
fine_tuned_resnet50,salt_pepper_3,salt_pepper,motorbike,10.162086435854436,0.8333333333333334,13,11
fine_tuned_resnet50,salt_pepper_3,salt_pepper,person,10.162086435854436,0.8085106382978723,153,129
fine_tuned_resnet50,salt_pepper_3,salt_pepper,pottedplant,10.162086435854436,0.43902439024390244,22,19
fine_tuned_resnet50,salt_pepper_3,salt_pepper,sheep,10.162086435854436,0.56,8,17
fine_tuned_resnet50,salt_pepper_3,salt_pepper,sofa,10.162086435854436,0.42424242424242425,39,27
fine_tuned_resnet50,salt_pepper_3,salt_pepper,train,10.162086435854436,0.8,14,16
fine_tuned_resnet50,salt_pepper_3,salt_pepper,tvmonitor,10.162086435854436,0.5806451612903226,20,11
clean_trained_resnet50,salt_pepper_6,salt_pepper,aeroplane,2.0476383843203076,0.0,31,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,bicycle,2.0476383843203076,0.2857142857142857,18,3
clean_trained_resnet50,salt_pepper_6,salt_pepper,bird,2.0476383843203076,0.2926829268292683,16,25
clean_trained_resnet50,salt_pepper_6,salt_pepper,boat,2.0476383843203076,0.0,14,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,bottle,2.0476383843203076,0.0,28,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,bus,2.0476383843203076,0.0,9,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,car,2.0476383843203076,0.044444444444444446,43,2
clean_trained_resnet50,salt_pepper_6,salt_pepper,cat,2.0476383843203076,0.23809523809523808,35,7
clean_trained_resnet50,salt_pepper_6,salt_pepper,chair,2.0476383843203076,0.0,58,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,cow,2.0476383843203076,0.0,10,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,diningtable,2.0476383843203076,0.0,25,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,dog,2.0476383843203076,0.28125,53,11
clean_trained_resnet50,salt_pepper_6,salt_pepper,horse,2.0476383843203076,0.0,14,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,motorbike,2.0476383843203076,0.14285714285714285,13,1
clean_trained_resnet50,salt_pepper_6,salt_pepper,person,2.0476383843203076,0.4784688995215311,153,56
clean_trained_resnet50,salt_pepper_6,salt_pepper,pottedplant,2.0476383843203076,0.0,22,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,sheep,2.0476383843203076,0.5,8,4
clean_trained_resnet50,salt_pepper_6,salt_pepper,sofa,2.0476383843203076,0.05,39,1
clean_trained_resnet50,salt_pepper_6,salt_pepper,train,2.0476383843203076,0.0,14,0
clean_trained_resnet50,salt_pepper_6,salt_pepper,tvmonitor,2.0476383843203076,0.09523809523809523,20,1
fine_tuned_resnet50,salt_pepper_6,salt_pepper,aeroplane,2.0476383843203076,0.0625,31,1
fine_tuned_resnet50,salt_pepper_6,salt_pepper,bicycle,2.0476383843203076,0.5,18,6
fine_tuned_resnet50,salt_pepper_6,salt_pepper,bird,2.0476383843203076,0.375,16,16
fine_tuned_resnet50,salt_pepper_6,salt_pepper,boat,2.0476383843203076,0.13333333333333333,14,1
fine_tuned_resnet50,salt_pepper_6,salt_pepper,bottle,2.0476383843203076,0.0,28,1
fine_tuned_resnet50,salt_pepper_6,salt_pepper,bus,2.0476383843203076,0.0,9,0
fine_tuned_resnet50,salt_pepper_6,salt_pepper,car,2.0476383843203076,0.36363636363636365,43,23
fine_tuned_resnet50,salt_pepper_6,salt_pepper,cat,2.0476383843203076,0.3829787234042553,35,12
fine_tuned_resnet50,salt_pepper_6,salt_pepper,chair,2.0476383843203076,0.14705882352941177,58,10
fine_tuned_resnet50,salt_pepper_6,salt_pepper,cow,2.0476383843203076,0.18181818181818182,10,1
fine_tuned_resnet50,salt_pepper_6,salt_pepper,diningtable,2.0476383843203076,0.0,25,0
fine_tuned_resnet50,salt_pepper_6,salt_pepper,dog,2.0476383843203076,0.49612403100775193,53,76
fine_tuned_resnet50,salt_pepper_6,salt_pepper,horse,2.0476383843203076,0.13333333333333333,14,1
fine_tuned_resnet50,salt_pepper_6,salt_pepper,motorbike,2.0476383843203076,0.375,13,3
fine_tuned_resnet50,salt_pepper_6,salt_pepper,person,2.0476383843203076,0.5772357723577236,153,93
fine_tuned_resnet50,salt_pepper_6,salt_pepper,pottedplant,2.0476383843203076,0.0,22,1
fine_tuned_resnet50,salt_pepper_6,salt_pepper,sheep,2.0476383843203076,0.14814814814814814,8,19
fine_tuned_resnet50,salt_pepper_6,salt_pepper,sofa,2.0476383843203076,0.047619047619047616,39,3
fine_tuned_resnet50,salt_pepper_6,salt_pepper,train,2.0476383843203076,0.11764705882352941,14,3
fine_tuned_resnet50,salt_pepper_6,salt_pepper,tvmonitor,2.0476383843203076,0.09523809523809523,20,1
clean_trained_resnet50,overexposure_1,overexposure,aeroplane,15.840142316818238,0.9836065573770492,31,30
clean_trained_resnet50,overexposure_1,overexposure,bicycle,15.840142316818238,0.7878787878787878,18,15
clean_trained_resnet50,overexposure_1,overexposure,bird,15.840142316818238,0.8387096774193549,16,15
clean_trained_resnet50,overexposure_1,overexposure,boat,15.840142316818238,0.8275862068965517,14,15
clean_trained_resnet50,overexposure_1,overexposure,bottle,15.840142316818238,0.5384615384615384,28,24
clean_trained_resnet50,overexposure_1,overexposure,bus,15.840142316818238,0.8888888888888888,9,9
clean_trained_resnet50,overexposure_1,overexposure,car,15.840142316818238,0.7126436781609196,43,44
clean_trained_resnet50,overexposure_1,overexposure,cat,15.840142316818238,0.8857142857142857,35,35
clean_trained_resnet50,overexposure_1,overexposure,chair,15.840142316818238,0.6666666666666666,58,53
clean_trained_resnet50,overexposure_1,overexposure,cow,15.840142316818238,0.72,10,15
clean_trained_resnet50,overexposure_1,overexposure,diningtable,15.840142316818238,0.6938775510204082,25,24
clean_trained_resnet50,overexposure_1,overexposure,dog,15.840142316818238,0.9433962264150944,53,53
clean_trained_resnet50,overexposure_1,overexposure,horse,15.840142316818238,0.75,14,18
clean_trained_resnet50,overexposure_1,overexposure,motorbike,15.840142316818238,0.8,13,12
clean_trained_resnet50,overexposure_1,overexposure,person,15.840142316818238,0.8664495114006515,153,154
clean_trained_resnet50,overexposure_1,overexposure,pottedplant,15.840142316818238,0.5909090909090909,22,22
clean_trained_resnet50,overexposure_1,overexposure,sheep,15.840142316818238,0.8,8,7
clean_trained_resnet50,overexposure_1,overexposure,sofa,15.840142316818238,0.5934065934065934,39,52
clean_trained_resnet50,overexposure_1,overexposure,train,15.840142316818238,0.8571428571428571,14,14
clean_trained_resnet50,overexposure_1,overexposure,tvmonitor,15.840142316818238,0.7894736842105263,20,18
fine_tuned_resnet50,overexposure_1,overexposure,aeroplane,15.840142316818238,0.9523809523809523,31,32
fine_tuned_resnet50,overexposure_1,overexposure,bicycle,15.840142316818238,0.8,18,17
fine_tuned_resnet50,overexposure_1,overexposure,bird,15.840142316818238,0.8484848484848485,16,17
fine_tuned_resnet50,overexposure_1,overexposure,boat,15.840142316818238,0.7741935483870968,14,17
fine_tuned_resnet50,overexposure_1,overexposure,bottle,15.840142316818238,0.7,28,32
fine_tuned_resnet50,overexposure_1,overexposure,bus,15.840142316818238,0.7777777777777778,9,9
fine_tuned_resnet50,overexposure_1,overexposure,car,15.840142316818238,0.7160493827160493,43,38
fine_tuned_resnet50,overexposure_1,overexposure,cat,15.840142316818238,0.9117647058823529,35,33
fine_tuned_resnet50,overexposure_1,overexposure,chair,15.840142316818238,0.6355140186915887,58,49
fine_tuned_resnet50,overexposure_1,overexposure,cow,15.840142316818238,0.6923076923076923,10,16
fine_tuned_resnet50,overexposure_1,overexposure,diningtable,15.840142316818238,0.6792452830188679,25,28
fine_tuned_resnet50,overexposure_1,overexposure,dog,15.840142316818238,0.8571428571428571,53,66
fine_tuned_resnet50,overexposure_1,overexposure,horse,15.840142316818238,0.7586206896551724,14,15
fine_tuned_resnet50,overexposure_1,overexposure,motorbike,15.840142316818238,0.782608695652174,13,10
fine_tuned_resnet50,overexposure_1,overexposure,person,15.840142316818238,0.845360824742268,153,138
fine_tuned_resnet50,overexposure_1,overexposure,pottedplant,15.840142316818238,0.6222222222222222,22,23
fine_tuned_resnet50,overexposure_1,overexposure,sheep,15.840142316818238,0.7777777777777778,8,10
fine_tuned_resnet50,overexposure_1,overexposure,sofa,15.840142316818238,0.5517241379310345,39,48
fine_tuned_resnet50,overexposure_1,overexposure,train,15.840142316818238,0.9032258064516129,14,17
fine_tuned_resnet50,overexposure_1,overexposure,tvmonitor,15.840142316818238,0.6666666666666666,20,31
clean_trained_resnet50,overexposure_3,overexposure,aeroplane,1.237467208316084,0.8928571428571429,31,25
clean_trained_resnet50,overexposure_3,overexposure,bicycle,1.237467208316084,0.75,18,14
clean_trained_resnet50,overexposure_3,overexposure,bird,1.237467208316084,0.7096774193548387,16,15
clean_trained_resnet50,overexposure_3,overexposure,boat,1.237467208316084,0.896551724137931,14,15
